StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ID,expinit,bsam1,bsam2,bsam3,bsam4,bsam5,bsam6,sias6_1,sias6_2,sias6_3,sias6_4,sias6_5,sias6_6,sticsa1,sticsa2,sticsa3,sticsa4,sticsa5,sticsa6,sticsa7,sticsa8,sticsa9,sticsa10,sticsa11,sticsa12,sticsa13,sticsa14,sticsa15,sticsa16,sticsa17,sticsa18,sticsa19,sticsa20,sticsa21,cesdr1,cesdr2,cesdr3,cesdr4,cesdr5,cesdr6,cesdr7,cesdr8,cesdr9,cesdr10,cesdr11,cesdr12,cesdr13,cesdr14,cesdr15,cesdr16,cesdr17,cesdr18,cesdr19,cesdr20,Age,Gender,Gender_6_TEXT,Ethnicity,Ethnicity_10_TEXT,EthnicityDescribe,HighEd
10/14/25 10:05,10/14/25 11:18,0,134.154.241.156,100,4373,1,10/14/25 11:18,R_3d7sHhF8QcasUa5,,,,,37.7558,-121.9527,anonymous,EN,702,MR,1,1,3,2,2,4,2,1,1,2,0,0,2,3,1,1,1,1,2,1,1,2,3,1,2,1,1,1,1,1,1,2,1,1,3,5,1,1,1,1,1,1,1,2,3,1,1,1,2,1,1,1,3,20,1,,9,,,3
10/14/25 10:19,10/14/25 11:21,0,134.154.241.239,100,3712,1,10/14/25 11:21,R_3q9RLcGU0Sa8FHC,,,,,37.7558,-121.9527,anonymous,EN,701,km,3,4,1,4,3,1,0,0,4,1,3,0,1,1,1,2,1,1,1,1,1,3,4,1,1,1,1,2,2,1,3,1,1,1,1,3,1,1,2,1,1,1,1,2,5,3,1,1,3,1,1,1,1,20,1,,2,,,4
10/14/25 11:19,10/14/25 12:02,0,134.154.241.156,100,2634,1,10/14/25 12:02,R_5ys9kzKZeVB8J5j,,,,,37.7558,-121.9527,anonymous,EN,703,MR,3,2,2,3,1,3,1,1,3,3,3,2,2,2,3,2,1,2,4,1,2,4,4,1,3,3,4,4,4,1,1,2,1,3,3,3,4,5,5,1,1,4,2,1,2,5,1,1,5,5,1,5,2,19,0,,8,,Fiji Indian,4
10/13/25 20:06,10/13/25 20:07,0,76.191.180.97,46,73,0,10/20/25 20:08,R_7qmWkzq5b4Y48Rj,,,,,37.722,-122.1643,anonymous,EN,999,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/25 20:07,10/13/25 20:32,0,76.191.180.97,23,1496,0,10/20/25 20:32,R_6eCLa6Qjj8a6DKx,,,,,37.722,-122.1643,anonymous,EN,999,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/25 11:00,10/21/25 12:05,0,134.154.211.16,100,3865,1,10/21/25 12:05,R_5Cnc2nvRHco7uFz,,,,,37.6403,-122.0667,anonymous,EN,705,md,3,2,3,4,1,3,3,0,0,0,0,0,3,3,4,4,3,2,2,3,1,4,1,1,2,2,4,3,4,1,1,1,1,1,4,2,3,1,2,1,1,1,1,1,1,1,3,1,4,5,1,4,1,24,0,,10,Hmong,Hmong is in Laos/Thailand but my family isn't very traditional compared to the typical super close family for Hmong culture with a lot of strict rules and control being the norm.,5
10/21/25 12:07,10/21/25 14:06,0,134.154.211.16,100,7181,1,10/21/25 14:06,R_7IbhrLy6MGikHpg,,,,,37.6403,-122.0667,anonymous,EN,706,sg,1,2,4,2,2,4,3,1,4,1,3,1,2,1,2,1,1,2,1,4,1,4,3,1,1,1,2,1,3,1,1,1,2,3,2,4,2,5,2,2,2,4,1,5,2,1,1,1,4,1,1,4,3,18,1,,0,,,3
10/21/25 14:08,10/21/25 15:03,0,134.154.211.16,100,3316,1,10/21/25 15:03,R_1565xkVFvc4i4Fz,,,,,37.6403,-122.0667,anonymous,EN,707,sg,3,3,1,3,1,1,2,0,0,0,2,3,2,3,2,1,1,1,4,3,1,3,3,1,1,3,2,3,3,1,2,4,1,2,2,3,5,5,3,3,1,1,1,1,2,2,3,1,5,3,1,5,5,18,1,,2,,I am half Peruvian and half Colombian.,3
10/21/25 15:04,10/21/25 15:53,0,134.154.211.16,100,2967,1,10/21/25 15:53,R_6HjAgUU03ZO2JqZ,,,,,37.6403,-122.0667,anonymous,EN,708,sg,1,4,4,2,1,4,0,2,2,2,3,0,2,2,2,1,3,1,1,2,1,3,1,1,1,1,1,2,2,1,1,1,1,3,3,3,1,4,2,2,2,1,3,3,3,1,1,1,3,1,1,1,3,18,1,,2,,,3
10/22/25 12:36,10/22/25 13:03,0,134.154.211.16,100,1577,1,10/22/25 13:03,R_5fzGO297KcuRCSJ,,,,,37.6403,-122.0667,anonymous,EN,709,cs,2,2,4,4,2,3,1,0,0,0,0,0,2,3,2,1,1,2,2,1,1,2,1,1,1,1,2,3,2,1,1,2,1,3,2,2,1,4,1,1,1,1,2,3,2,1,1,1,4,1,1,3,2,31,1,,10,Multi-ethnic/racial,I identify as bi-racial or multi-ethnic/racial. I do not strongly identify with either of my ethnicities. ,5
10/23/25 10:53,10/23/25 11:01,0,134.154.241.239,100,496,1,10/23/25 11:01,R_114rF5gwE5bRb2Q,,,,,37.7558,-121.9527,anonymous,EN,710,km,3,3,2,3,2,2,2,1,1,0,1,2,2,2,2,4,3,3,3,2,2,4,3,2,3,1,2,2,4,2,3,2,1,3,2,3,3,3,2,2,2,2,2,4,3,2,1,1,3,2,1,1,2,20,1,,2,,,4
10/23/25 11:10,10/23/25 11:56,0,134.154.241.239,100,2754,1,10/23/25 11:56,R_6FfOCGxhlOocoDv,,,,,37.7558,-121.9527,anonymous,EN,711,km,3,3,2,2,1,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,3,3,1,2,1,1,2,2,1,1,1,1,1,3,3,2,1,3,2,1,1,2,3,3,3,2,1,1,2,1,1,4,19,1,,9,,Filipina ,4
10/23/25 11:57,10/23/25 12:36,0,134.154.241.239,100,2365,1,10/23/25 12:36,R_5kcf96QUg82MPwV,,,,,37.7558,-121.9527,anonymous,EN,712,km,2,2,3,2,2,3,4,4,4,4,4,3,2,3,3,2,3,3,3,3,3,3,4,2,2,3,2,4,3,2,2,1,2,2,4,3,3,5,3,3,4,2,5,3,4,3,3,2,3,4,2,5,3,18,2,,5,,,4
10/23/25 12:48,10/23/25 13:33,0,134.154.241.239,100,2697,1,10/23/25 13:33,R_1JEbj8ZgEMrlzwZ,,,,,37.7558,-121.9527,anonymous,EN,713,km,2,2,3,3,2,3,2,1,4,1,3,1,4,2,3,2,4,1,1,3,3,3,2,3,3,1,2,3,3,2,3,4,3,3,2,3,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,5,3,18,1,,2,,Guatemalan,3
10/23/25 14:27,10/23/25 15:15,0,134.154.211.162,100,2876,1,10/23/25 15:15,R_15Wx2XrVssqbMtd,,,,,37.7688,-122.262,anonymous,EN,714,cs,3,3,2,3,1,2,1,1,2,1,1,2,2,3,2,1,3,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,1,1,2,1,2,4,2,1,1,3,2,1,2,2,19,1,,5,,,3
10/23/25 15:33,10/23/25 15:37,0,134.154.211.16,100,192,1,10/23/25 15:37,R_52NlETII59SVHhf,,,,,37.7688,-122.262,anonymous,EN,715,cs,4,4,2,4,2,1,0,0,0,0,0,1,2,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0,,10,Afghan,,5
10/27/25 12:57,10/27/25 13:01,0,134.154.211.16,100,230,1,10/27/25 13:01,R_3OUAgSqiQ5I34IF,,,,,37.7688,-122.262,anonymous,EN,716,JM,1,2,2,2,1,1,0,1,1,0,0,0,1,2,2,1,1,1,1,2,1,2,3,1,1,1,1,1,2,1,1,1,1,2,1,3,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,17,1,,2,,Hispanic (mexican),3
10/27/25 13:46,10/27/25 13:49,0,134.154.211.16,100,193,1,10/27/25 13:49,R_7CKBTHrx2uZQo5c,,,,,37.7688,-122.262,anonymous,EN,717,JM,3,3,2,3,1,1,3,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,19,0,,2,,,3
10/28/25 10:15,10/28/25 11:06,0,134.154.211.16,100,3036,1,10/28/25 11:06,R_53V4V8S2kD0nGfm,,,,,37.7688,-122.262,anonymous,EN,718,md,2,2,3,2,1,2,2,0,0,1,1,0,3,3,2,2,3,1,1,1,1,2,2,3,1,1,1,2,1,1,1,1,2,2,1,3,1,1,2,2,1,1,1,1,2,2,1,1,2,1,1,1,2,21,1,,2,,,3
10/28/25 11:07,10/28/25 12:42,0,134.154.211.16,100,5675,1,10/28/25 12:42,R_1MKug9W4pRcAhkp,,,,,37.7688,-122.262,anonymous,EN,719,md,2,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,3,1,1,2,1,1,2,1,18,1,,2,,Mexican,3
10/28/25 13:13,10/28/25 14:03,0,134.154.211.16,100,2949,1,10/28/25 14:03,R_6p5y1tJYokbwvyP,,,,,37.7688,-122.262,anonymous,EN,720,sg,3,1,2,2,1,1,1,0,0,1,0,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,24,0,,3,,Taiwanese,6
10/28/25 14:03,10/28/25 14:54,0,134.154.211.16,100,3054,1,10/28/25 14:54,R_1ttiN6YG2J6FSrr,,,,,37.7688,-122.262,anonymous,EN,721,sg,2,3,2,3,1,2,1,0,1,1,1,0,2,3,2,1,1,1,1,1,3,2,2,1,3,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,1,1,1,3,1,1,3,3,25,0,,1,,white (irish & german),6
10/28/25 14:57,10/28/25 16:01,0,134.154.211.16,100,3839,1,10/28/25 16:01,R_5TyW6XeuSlffzvH,,,,,37.7688,-122.262,anonymous,EN,722,sg,2,2,3,2,2,3,3,2,4,2,4,3,4,4,4,3,3,2,2,2,4,4,3,3,3,3,3,2,4,3,4,2,2,1,2,5,4,3,4,4,2,4,1,3,3,4,4,2,5,4,1,5,5,23,1,,1,,I am mainly of white origin with some hispanic mixed  in,5
10/29/25 12:37,10/29/25 12:44,0,134.154.211.16,100,447,1,10/29/25 12:45,R_36hE74BFFQaYx5e,,,,,37.7688,-122.262,anonymous,EN,723,cs,1,1,1,1,4,4,1,1,1,2,2,1,2,3,3,2,4,4,1,1,1,1,4,2,2,1,1,2,1,1,1,1,1,1,1,3,1,2,2,2,1,4,1,1,1,3,1,1,1,3,1,3,3,18,1,,2,,,3
10/30/25 10:08,10/30/25 11:52,0,134.154.241.239,100,6249,1,10/30/25 11:52,R_12FtGpXgn9WG8pd,,,,,37.7558,-121.9527,anonymous,EN,724,km,2,2,1,3,1,1,0,1,1,0,1,0,2,1,1,2,1,1,2,1,2,1,3,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,20,0,,2,,,4
10/30/25 11:55,10/30/25 13:03,0,134.154.241.239,100,4063,1,10/30/25 13:03,R_5OxcHaetKB0I5DO,,,,,37.7558,-121.9527,anonymous,EN,725,km,1,1,3,2,2,4,3,4,1,3,3,1,2,3,2,3,2,3,3,2,3,3,2,2,3,1,1,2,3,2,3,2,1,3,2,2,1,1,1,2,1,2,2,2,2,3,1,1,4,2,1,1,2,18,1,,1,,,3
10/30/25 13:04,10/30/25 13:46,0,134.154.241.239,100,2497,1,10/30/25 13:46,R_3G2sFZYLCVWraMx,,,,,37.7558,-121.9527,anonymous,EN,726,km,2,1,3,1,2,3,3,4,2,2,4,4,3,3,4,4,4,3,3,4,4,4,3,2,4,3,3,4,4,2,4,2,2,5,2,5,5,5,4,5,4,3,5,1,3,5,2,1,5,4,5,4,5,18,1,,4,,Indian,3
10/30/25 14:16,10/30/25 14:20,0,134.154.211.16,100,268,1,10/30/25 14:20,R_5hI4g3ZF98Gf3HP,,,,,37.6403,-122.0667,anonymous,EN,727,cs,3,3,2,3,1,2,2,1,2,1,2,1,2,2,2,2,3,2,1,3,2,2,1,2,2,2,2,2,2,1,1,2,2,2,3,2,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,20,1,,2,,,4
10/30/25 15:21,10/30/25 15:24,0,134.154.211.16,100,195,1,10/30/25 15:24,R_1xIXSn3gjoXbOOv,,,,,37.6403,-122.0667,anonymous,EN,728,cs,3,3,1,3,1,1,0,0,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,20,1,,2,,,3
11/3/25 11:06,11/3/25 11:09,0,134.154.211.16,100,207,1,11/3/25 11:09,R_6sh8ZEul6Xop4al,,,,,37.6403,-122.0667,anonymous,EN,729,TM,3,3,1,3,1,1,2,2,3,3,4,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,1,1,3,1,1,1,1,18,1,,2,,,3
11/3/25 11:53,11/3/25 11:56,0,134.154.211.16,100,207,1,11/3/25 11:56,R_78wulHnYh9wR8kx,,,,,37.6403,-122.0667,anonymous,EN,730,TM,2,4,2,3,1,3,2,1,1,1,1,3,2,3,2,3,2,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,3,1,2,1,1,3,2,2,1,1,1,1,2,1,1,1,3,2,1,2,1,21,1,,3,,Japanese and White,3
11/3/25 13:06,11/3/25 13:09,0,134.154.211.16,100,181,1,11/3/25 13:09,R_6LZmbZjFI32yb3C,,,,,37.6403,-122.0667,anonymous,EN,731,TM,3,3,2,4,1,2,0,0,0,0,0,0,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,20,1,,2,,mexican,3
11/4/25 10:09,11/4/25 11:00,0,134.154.211.16,100,3078,1,11/4/25 11:00,R_6LipXo6E6YLmfb5,,,,,37.6403,-122.0667,anonymous,EN,732,md,2,2,1,4,1,3,2,1,1,2,1,0,3,3,3,3,3,2,2,2,1,2,2,2,3,1,1,2,2,2,3,2,2,1,2,3,3,4,3,2,2,2,1,1,2,3,1,1,3,2,3,3,3,19,0,,2,,I was born in the US but my parents are from México. ,4
11/4/25 11:07,11/4/25 12:51,0,134.154.211.16,100,6259,1,11/4/25 12:51,R_7dPJoVbGp8DPqUj,,,,,37.6403,-122.0667,anonymous,EN,733,md,3,3,2,4,2,2,2,0,2,1,0,0,2,2,4,3,2,2,2,2,3,4,3,2,3,2,2,4,3,2,3,1,1,3,2,4,3,1,5,2,1,3,1,2,4,4,1,1,5,4,1,1,5,18,1,,2,,"Chinese, Guatemalan, and Native American",3
11/4/25 13:05,11/4/25 13:56,0,134.154.211.16,100,3088,1,11/4/25 13:56,R_7PdHtpcy0UgcgNz,,,,,37.6403,-122.0667,anonymous,EN,734,sg,3,3,2,4,2,1,0,0,0,0,0,1,1,1,2,2,1,2,2,2,2,1,2,2,2,1,1,4,1,1,1,3,1,3,2,2,1,2,2,1,1,1,1,2,3,2,1,1,3,1,1,1,2,18,1,,2,,mexican-american,3
11/4/25 13:57,11/4/25 15:00,0,134.154.211.16,100,3765,1,11/4/25 15:00,R_3YQSb3OqxCwPZPT,,,,,37.6403,-122.0667,anonymous,EN,735,sg,2,2,3,2,1,1,1,0,0,0,0,0,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,3,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,3,3,22,0,,2,,,3
11/4/25 15:01,11/4/25 16:07,0,134.154.211.16,100,4004,1,11/4/25 16:07,R_3IZCZ5HgxJKQ2Cf,,,,,37.6403,-122.0667,anonymous,EN,736,sg,1,1,3,1,1,4,1,1,0,1,1,0,2,2,3,1,2,1,1,1,2,4,2,1,3,1,2,4,3,1,3,1,1,2,1,3,1,3,1,2,1,2,2,2,1,3,1,1,3,1,1,3,2,19,0,,0,,,3
11/5/25 12:27,11/5/25 12:29,0,134.154.211.16,100,152,1,11/5/25 12:29,R_1FJPkFHI0SUSVaN,,,,,37.6403,-122.0667,anonymous,EN,737,cs,3,2,2,3,2,3,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,18,1,,3,,,3
11/6/25 14:13,11/6/25 14:21,0,134.154.211.16,100,467,1,11/6/25 14:21,R_7EjfIK352xUL72m,,,,,37.7688,-122.262,anonymous,EN,738,cs,3,3,2,2,2,2,2,1,2,1,0,1,2,1,2,2,3,2,2,1,2,3,2,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1,2,2,1,2,3,1,1,3,1,1,2,1,1,4,2,,0,,2,,,3
11/6/25 15:21,11/6/25 15:27,0,134.154.211.16,100,337,1,11/6/25 15:27,R_1b4IcfLyabM7iut,,,,,37.7688,-122.262,anonymous,EN,739,CS,3,2,2,4,2,1,1,0,1,2,1,1,2,2,1,2,1,1,1,1,1,3,3,2,1,1,1,2,1,1,2,2,1,1,1,1,2,3,1,1,1,2,2,1,1,1,1,1,4,2,1,1,1,20,1,,2,,,3