exp,exp_initials,runtime,ver,modtime,sub,blocktype,targets,cuetype,mode,trialtype,trial,trialtime,t1_level,t2_level,t2_lag,t1,t2,distractor1,distractor2,stimfile1,stimfile2,t1_corr,t2_corr,maskfile1,maskfile2,t1_resp,t1_acc,t1_rt,t2_resp,t2_acc,t2_rt,t1_dur,t2_dur,t1mask_soa,t2mask_soa,t1t2_soa
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,1,20260303-111353,local,local,750,S,H,A,E,A-S.png,E-H.png,sS,hH,mask-2.png,mask-4.png,s,1,3.252874399999996,none,-5,0,0.09308240000007117,0.10103440000000319,0.1930960000000823,0.20110010000007605,0.7419578000000229
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,2,20260303-111401,global,local,750,H,H,A,A,H-A.png,A-H.png,hH,hH,mask-1.png,mask-3.png,h,1,1.1732320999999502,none,-5,0,0.09917219999999816,0.09995500000002266,0.20024089999992611,0.19968149999999696,0.7499941999999464
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,3,20260303-111406,local,global,750,S,S,A,A,A-S.png,S-A.png,sS,sS,mask-4.png,mask-2.png,s,1,1.5759067000000186,none,-5,0,0.09997260000000097,0.09998580000001311,0.1999749999999949,0.199937900000009,0.7499227000000701
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,4,20260303-111412,local,global,750,S,S,E,A,E-S.png,S-A.png,sS,sS,mask-1.png,mask-2.png,s,1,1.210672499999987,none,-5,0,0.10001090000002932,0.09754120000002331,0.20000010000001112,0.19860860000005687,0.7512398999999732
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,5,20260303-111417,global,global,750,H,H,E,A,H-E.png,H-A.png,hH,hH,mask-4.png,mask-4.png,h,1,0.5749041999999918,none,-5,0,0.1000451999999541,0.0997340000000122,0.19953369999996085,0.1997072000000344,0.7502144000000044
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,6,20260303-111422,global,global,750,H,S,E,A,H-E.png,S-A.png,hH,sS,mask-2.png,mask-1.png,h,1,1.6903147000000445,none,-5,0,0.10161059999995814,0.1010239999999385,0.20142950000001747,0.20087019999994027,0.7505114000000503
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,7,20260303-111428,local,local,750,H,H,A,A,A-H.png,A-H.png,hH,hH,mask-1.png,mask-3.png,h,1,0.896520799999962,none,-5,0,0.10107140000002346,0.09996879999994235,0.2007718999999497,0.19997419999992871,0.7494712000000163
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,8,20260303-111433,global,global,750,S,H,E,E,S-E.png,H-E.png,sS,hH,mask-1.png,mask-3.png,s,1,2.6202369999999746,none,-5,0,0.09922470000003614,0.09998939999991308,0.19933530000002975,0.1999450999999226,0.7497735000000603
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,9,20260303-111440,global,local,750,H,H,E,A,H-E.png,A-H.png,hH,hH,mask-4.png,mask-4.png,h,1,0.8364031000000978,none,-5,0,0.09975740000004407,0.09953390000009676,0.19915549999996074,0.20033570000009604,0.74938039999995
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,10,20260303-111445,global,local,750,S,S,E,E,S-E.png,E-S.png,sS,sS,mask-3.png,mask-2.png,s,1,1.1344744000000446,none,-5,0,0.09985089999997854,0.0999719000000141,0.19968410000001313,0.19995240000002923,0.7506316000000197
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,11,20260303-111450,local,global,750,H,S,E,E,E-H.png,S-E.png,hH,sS,mask-1.png,mask-3.png,h,1,0.4869069999999738,none,-5,0,0.0989675000000716,0.09897019999993972,0.19802500000002965,0.19891299999994771,0.7498128000000861
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,12,20260303-111454,local,global,750,S,S,E,A,E-S.png,S-A.png,sS,sS,mask-3.png,mask-1.png,s,1,0.8323712000000114,none,-5,0,0.09996520000004239,0.10006190000001425,0.19870339999999942,0.19952020000005177,0.7491095000000314
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,13,20260303-111459,global,global,750,S,S,A,A,S-A.png,S-A.png,sS,sS,mask-1.png,mask-3.png,s,1,1.63338849999991,none,-5,0,0.10004739999999401,0.09879630000000361,0.2010178000000451,0.1998590000000604,0.7502786000000015
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,14,20260303-111505,global,local,750,H,S,E,A,H-E.png,A-S.png,hH,sS,mask-3.png,mask-2.png,h,1,0.7923034000000371,none,-5,0,0.09889670000006845,0.09966389999999592,0.19971889999999348,0.20041889999993145,0.748097800000096
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,15,20260303-111510,local,local,750,S,H,A,A,A-S.png,A-H.png,sS,hH,mask-4.png,mask-1.png,s,1,0.4575449999999819,none,-5,0,0.09952660000010383,0.10119620000000396,0.2016910000000962,0.19991909999998825,0.7496719000000667
RSVPLG03,Md,20260303-111258,1.0.2,20251105-085338,782,Introduction,T1,1,Automatic,main,16,20260303-111515,local,local,750,H,H,A,E,A-H.png,E-H.png,hH,hH,mask-3.png,mask-4.png,h,1,0.4437953000000334,none,-5,0,0.09922249999999622,0.09981549999997696,0.19897800000001098,0.1994904000000588,0.7492469000000028
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,1,20260303-111615,local,local,300,S,H,A,E,A-S.png,E-H.png,sS,hH,mask-3.png,mask-2.png,s,1,0.88195369999994,none,-5,0,0.04902830000003178,0.04982669999992595,0.09986090000006698,0.09965809999994235,0.29947950000007495
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,2,20260303-111619,local,global,300,H,H,A,A,A-H.png,H-A.png,hH,hH,mask-3.png,mask-2.png,h,1,0.6752844000000096,none,-5,0,0.05105190000006132,0.050846900000010464,0.09970750000002226,0.10080570000002353,0.30010679999998047
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,3,20260303-111623,local,local,750,S,S,E,E,E-S.png,E-S.png,sS,sS,mask-1.png,mask-2.png,s,1,0.8671161000000893,none,-5,0,0.04950319999989006,0.050674699999945005,0.09956239999996797,0.09958629999994173,0.7502535999999509
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,4,20260303-111628,global,global,750,H,H,E,E,H-E.png,H-E.png,hH,hH,mask-4.png,mask-1.png,h,1,0.3913257000000385,none,-5,0,0.05052090000003773,0.05082999999990534,0.10026020000009339,0.10007729999995263,0.7498429000000897
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,5,20260303-111633,global,global,750,S,S,A,A,S-A.png,S-A.png,sS,sS,mask-1.png,mask-4.png,s,1,0.4070310000000745,none,-5,0,0.049800799999957235,0.05075720000002093,0.09970260000000053,0.10029799999995248,0.7506333999999697
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,6,20260303-111637,local,local,300,S,H,E,E,E-S.png,E-H.png,sS,hH,mask-2.png,mask-1.png,s,1,1.4910578000000214,none,-5,0,0.049910699999941244,0.04984379999996236,0.09990770000001703,0.09990010000001348,0.3002625999999964
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,7,20260303-111642,global,local,300,S,H,A,A,S-A.png,A-H.png,sS,hH,mask-3.png,mask-1.png,h,0,0.7822014000000763,none,-5,0,0.04964610000001812,0.05083999999999378,0.09946130000002995,0.09968890000004649,0.3001547000000073
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,8,20260303-111646,global,local,750,S,S,E,E,S-E.png,E-S.png,sS,sS,mask-2.png,mask-4.png,s,1,1.3641379999999117,none,-5,0,0.04825820000007752,0.04992519999996148,0.09878909999997632,0.09948399999996127,0.7496692000000849
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,9,20260303-111652,local,global,750,H,S,E,A,E-H.png,S-A.png,hH,sS,mask-3.png,mask-4.png,h,1,0.5834449999999833,none,-5,0,0.05013610000003155,0.04976199999998698,0.09966930000007324,0.10068069999999807,0.7503983999999946
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,10,20260303-111656,local,global,300,S,S,A,A,A-S.png,S-A.png,sS,sS,mask-3.png,mask-2.png,h,0,1.4036671999999726,none,-5,0,0.04985239999996338,0.04975369999999657,0.09960239999998066,0.0997084000000541,0.2990958999999975
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,11,20260303-111701,global,local,300,S,S,A,A,S-A.png,A-S.png,sS,sS,mask-1.png,mask-3.png,h,0,1.6977723999998489,none,-5,0,0.049978399999872636,0.049986600000011094,0.10078900000007707,0.09978509999996277,0.30018939999990835
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,12,20260303-111707,global,local,750,H,H,A,A,H-A.png,A-H.png,hH,hH,mask-1.png,mask-4.png,h,1,1.2737389999999778,none,-5,0,0.050314000000071246,0.048924799999895185,0.10126050000008036,0.0996236000000863,0.7516841999999997
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,13,20260303-111712,local,global,750,S,H,E,A,E-S.png,H-A.png,sS,hH,mask-1.png,mask-4.png,s,1,0.7314053000000058,none,-5,0,0.05105239999988953,0.05162580000001071,0.10094570000001113,0.10056540000005043,0.7499153999999635
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,14,20260303-111717,global,global,300,H,H,E,E,H-E.png,H-E.png,hH,hH,mask-1.png,mask-4.png,h,1,0.5645892999998523,none,-5,0,0.05082569999990483,0.04983390000006693,0.10052009999981237,0.10080220000008921,0.30026299999985895
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,15,20260303-111721,global,global,300,H,S,E,A,H-E.png,S-A.png,hH,sS,mask-4.png,mask-2.png,h,1,0.840400900000077,none,-5,0,0.05080450000014025,0.0510364000001573,0.09968049999997675,0.0997535000001335,0.3003516999999647
RSVPLG03,md,20260303-111556,1.0.2,20251105-085338,782,Practice,T1,1,Automatic,main,16,20260303-111725,local,local,750,H,S,E,E,E-H.png,E-S.png,hH,sS,mask-3.png,mask-3.png,h,1,0.6622105000001284,none,-5,0,0.05181259999994836,0.05099870000003648,0.10169229999996787,0.10095260000002781,0.7504819999999199
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,1,20260303-111922,global,global,750,S,S,E,A,S-E.png,S-A.png,sS,sS,mask-3.png,mask-3.png,s,1,3.227830600000061,h,0,2.1269473999998354,0.043259400000124515,0.04999970000017129,0.09445789999995213,0.09940860000006069,0.7447993999999198
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,2,20260303-111931,global,global,750,S,S,A,A,S-A.png,S-A.png,sS,sS,mask-3.png,mask-4.png,s,1,1.7342340999998669,s,1,0.6285096999999951,0.04834200000004785,0.04889929999990272,0.09769490000007863,0.09903450000001612,0.7495105000000422
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,3,20260303-111938,global,local,750,S,H,A,A,S-A.png,A-H.png,sS,hH,mask-2.png,mask-2.png,s,1,1.3219495000000734,h,1,1.1617542999999841,0.050131599999986065,0.04888309999978446,0.10024410000005446,0.09954789999983404,0.7504155000001447
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,4,20260303-111945,local,local,750,H,S,E,E,E-H.png,E-S.png,hH,sS,mask-3.png,mask-3.png,h,1,1.8006737000000612,s,1,0.6911674999998922,0.05035229999998592,0.04993590000003678,0.0997555999999804,0.10001180000017484,0.7491774000000078
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,5,20260303-111951,local,local,300,S,S,E,A,E-S.png,A-S.png,sS,sS,mask-2.png,mask-1.png,s,1,2.1496946000002026,h,0,1.9893697999998494,0.0501257999999325,0.04819899999984045,0.10023299999988922,0.09824609999986933,0.301912399999992
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,6,20260303-111959,global,local,300,S,S,E,A,S-E.png,A-S.png,sS,sS,mask-4.png,mask-4.png,s,1,1.555711599999995,h,0,0.2979752000001099,0.05009999999992942,0.04957870000021103,0.10022859999980938,0.10110790000021552,0.29914739999981066
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,7,20260303-112005,global,global,300,H,S,A,E,H-A.png,S-E.png,hH,sS,mask-4.png,mask-1.png,s,0,1.1035980999999992,h,0,1.3316961999998966,0.050098599999955695,0.048892600000044695,0.10026679999987209,0.099035300000196,0.2999891999997999
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,8,20260303-112011,local,global,300,H,S,A,A,A-H.png,S-A.png,hH,sS,mask-2.png,mask-1.png,h,1,4.22685249999995,h,0,1.9857130000000325,0.04982130000007601,0.05008459999999104,0.10186750000002576,0.09933350000005703,0.30099749999999403
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,9,20260303-112021,local,global,750,H,H,E,A,E-H.png,H-A.png,hH,hH,mask-3.png,mask-4.png,h,1,2.7268208000000413,s,0,1.4505894000001263,0.05052699999987453,0.05016569999997955,0.09883020000006582,0.10034399999995003,0.7500319000000673
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,10,20260303-112029,local,global,750,S,S,E,E,E-S.png,S-E.png,sS,sS,mask-1.png,mask-3.png,s,1,2.1271670999999515,h,0,2.0955962000000454,0.04999090000001161,0.05110880000006546,0.09954970000012509,0.10008010000001377,0.7504149000001235
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,11,20260303-112037,local,local,750,S,H,A,A,A-S.png,A-H.png,sS,hH,mask-3.png,mask-2.png,h,0,1.503811799999994,s,0,0.3680319000000054,0.04979470000012043,0.04821289999995315,0.0996780000000399,0.0984089999999469,0.7518514000000778
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,12,20260303-112043,global,global,300,S,S,A,A,S-A.png,S-A.png,sS,sS,mask-4.png,mask-3.png,s,1,2.0103778000000148,h,0,0.09495839999999589,0.04990970000017114,0.049192900000207374,0.10085800000001655,0.0995897000000241,0.2995393999999578
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,13,20260303-112049,local,global,300,S,H,A,A,A-S.png,H-A.png,sS,hH,mask-1.png,mask-2.png,s,1,1.5185805000000983,h,1,0.20972989999995661,0.051130999999941196,0.05011880000006386,0.10105490000000827,0.10024759999987509,0.3010303999999451
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,14,20260303-112054,global,local,750,S,S,E,A,S-E.png,A-S.png,sS,sS,mask-4.png,mask-2.png,s,1,1.9125172999999904,s,1,0.36252810000019053,0.05129250000004504,0.04994340000007469,0.10226319999992484,0.09992420000003222,0.7524653000000399
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,15,20260303-112101,local,local,300,H,S,A,A,A-H.png,A-S.png,hH,sS,mask-1.png,mask-3.png,h,1,1.1558806000000459,s,1,0.3551299000000654,0.05029439999998431,0.050520300000016505,0.10124969999992572,0.1000151000000642,0.300711500000034
RSVPLG03,mD,20260303-111849,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,16,20260303-112106,global,local,300,S,H,E,E,S-E.png,E-H.png,sS,hH,mask-4.png,mask-4.png,s,1,6.046636599999829,h,1,0.21910559999992074,0.04911809999998695,0.04901549999999588,0.09907009999983529,0.10000179999997272,0.3002022999999099
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,1,20260303-112146,local,global,750,H,H,E,A,E-H.png,H-A.png,hH,hH,mask-2.png,mask-4.png,h,1,2.0022495000000617,h,1,0.3288394999999582,0.03972840000005817,0.04700710000020081,0.0907164999998713,0.09943780000003244,0.7408633999998528
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,2,20260303-112153,global,global,750,S,H,E,A,S-E.png,H-A.png,sS,hH,mask-3.png,mask-1.png,s,1,0.9309991999998601,h,1,0.3341820999999072,0.0502372999999352,0.05010349999997743,0.10052910000013071,0.10024149999981091,0.7499434000001202
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,3,20260303-112158,local,local,300,S,H,A,E,A-S.png,E-H.png,sS,hH,mask-2.png,mask-4.png,s,1,0.9673775999999634,s,0,0.33243530000004284,0.050110700000004726,0.05016010000008464,0.10120290000008936,0.10027609999997367,0.29962909999994736
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,4,20260303-112203,global,local,300,S,S,E,A,S-E.png,A-S.png,sS,sS,mask-4.png,mask-1.png,s,1,0.9587435999999343,h,0,0.2985254000000168,0.049323700000059034,0.05007829999999558,0.10079380000001947,0.09920450000004166,0.30044980000002397
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,5,20260303-112208,global,local,750,S,H,A,A,S-A.png,A-H.png,sS,hH,mask-4.png,mask-3.png,s,1,1.198602899999969,h,1,0.650313899999901,0.05106190000014976,0.05018670000004022,0.0994825000000219,0.09991630000013174,0.7494578000000729
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,6,20260303-112214,local,local,750,S,S,E,E,E-S.png,E-S.png,sS,sS,mask-3.png,mask-3.png,s,1,1.0627247999998417,s,1,0.49291919999996026,0.05027510000013535,0.04809550000004492,0.10022969999999987,0.09916560000010577,0.7496846999999889
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,7,20260303-112220,global,global,750,H,H,E,E,H-E.png,H-E.png,hH,hH,mask-3.png,mask-3.png,h,1,1.1843470000001162,h,1,0.29467780000004495,0.050141299999950206,0.049090100000057646,0.1002538000000186,0.09920510000006288,0.7496543999998266
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,8,20260303-112225,local,global,300,S,S,E,E,E-S.png,S-E.png,sS,sS,mask-3.png,mask-1.png,s,1,1.0035821000001306,h,0,0.47629649999998946,0.050982299999986935,0.04987059999984922,0.0997932000000219,0.099787299999889,0.29979870000011033
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,9,20260303-112230,global,global,300,S,H,E,A,S-E.png,H-A.png,sS,hH,mask-2.png,mask-4.png,s,1,3.148022799999808,h,1,0.3136456999998245,0.05021230000011201,0.04957339999987198,0.10021260000007715,0.09949889999984407,0.3005446000001939
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,10,20260303-112238,global,local,750,S,S,A,A,S-A.png,A-S.png,sS,sS,mask-1.png,mask-4.png,s,1,0.7956558000000769,s,1,0.35466810000002624,0.05076379999991332,0.05106870000008712,0.10127699999998185,0.10021239999991849,0.7493214999999509
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,11,20260303-112243,local,local,750,S,S,E,A,E-S.png,A-S.png,sS,sS,mask-1.png,mask-3.png,s,1,2.3925985999999284,s,1,2.2917933000001085,0.04973610000001827,0.05012499999997999,0.09987070000011045,0.10025889999997162,0.7497671000000992
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,12,20260303-112252,local,global,300,H,S,E,E,E-H.png,S-E.png,hH,sS,mask-4.png,mask-3.png,h,1,1.7643790999998146,s,1,1.5553181000000222,0.050337899999931324,0.050071399999978894,0.10129609999989952,0.09922110000002249,0.3002988999999161
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,13,20260303-112259,global,global,300,S,S,A,A,S-A.png,S-A.png,sS,sS,mask-4.png,mask-2.png,s,1,1.034515699999929,s,1,0.2734889999999268,0.05075499999998101,0.050104400000009264,0.09987389999992047,0.10022410000010495,0.2998780999998871
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,14,20260303-112304,global,local,300,H,H,A,E,H-A.png,E-H.png,hH,hH,mask-2.png,mask-1.png,h,1,2.2913028000000395,s,0,0.6077982000001612,0.05011340000010023,0.050092499999891515,0.10022860000003675,0.09924389999991945,0.3001819000000978
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,15,20260303-112310,local,global,750,S,S,A,E,A-S.png,S-E.png,sS,sS,mask-4.png,mask-1.png,h,0,3.078953100000035,s,1,1.3296695000001364,0.051062100000081045,0.049093800000036936,0.10108009999999013,0.09994429999983367,0.749968600000102
RSVPLG03,Md,20260303-112129,1.0.2,20251105-085338,782,Practice,Both,1,Automatic,main,16,20260303-112319,local,local,300,H,H,A,A,A-H.png,A-H.png,hH,hH,mask-4.png,mask-4.png,h,1,1.89301260000002,s,0,0.34010250000005726,0.05009999999992942,0.05009620000009818,0.1001989000001231,0.10020950000011908,0.29994719999990593
RSVPLG03,mD,20260303-112443,1.0.2,20251105-085338,782,Experiment,Both,1,Automatic,warmup,1,20260303-112523,local,global,750,S,H,E,E,E-S.png,H-E.png,sS,hH,mask-2.png,mask-1.png,s,1,1.980263199999854,h,1,0.5378285000001597,0.039589599999999336,0.04910420000010163,0.09153949999995348,0.09826300000008814,0.741035699999884
RSVPLG03,mD,20260303-112443,1.0.2,20251105-085338,782,Experiment,Both,1,Automatic,warmup,2,20260303-112530,global,global,750,S,S,E,A,S-E.png,S-A.png,sS,sS,mask-2.png,mask-2.png,s,1,1.1280921000000035,s,1,0.5564489999999296,0.04979700000012599,0.050194200000078126,0.0997348000000784,0.10161260000018046,0.7502501999999822
